go1.26.5
0w��tA�����path	github.com/grafana/mcp-grafana/cmd/mcp-grafana
mod	github.com/grafana/mcp-grafana	v0.17.2	
dep	connectrpc.com/connect	v1.19.1	h1:R5M57z05+90EfEvCY1b7hBxDVOUl45PrtXtAV2fOC14=
dep	github.com/PaesslerAG/gval	v1.2.4	h1:rhX7MpjJlcxYwL2eTTYIOBUyEKZ+A96T9vQySWkVUiU=
dep	github.com/PaesslerAG/jsonpath	v0.1.1	h1:c1/AToHQMVsduPAa4Vh6xp2U0evy4t8SWp8imEsylIk=
dep	github.com/apache/arrow-go/v18	v18.5.1	h1:yaQ6zxMGgf9YCYw4/oaeOU3AULySDlAYDOcnr4LdHdI=
dep	github.com/aws/aws-sdk-go-v2	v1.41.4	h1:10f50G7WyU02T56ox1wWXq+zTX9I1zxG46HYuG1hH/k=
dep	github.com/aws/aws-sdk-go-v2/config	v1.32.12	h1:O3csC7HUGn2895eNrLytOJQdoL2xyJy0iYXhoZ1OmP0=
dep	github.com/aws/aws-sdk-go-v2/credentials	v1.19.12	h1:oqtA6v+y5fZg//tcTWahyN9PEn5eDU/Wpvc2+kJ4aY8=
dep	github.com/aws/aws-sdk-go-v2/feature/ec2/imds	v1.18.20	h1:zOgq3uezl5nznfoK3ODuqbhVg1JzAGDUhXOsU0IDCAo=
dep	github.com/aws/aws-sdk-go-v2/internal/configsources	v1.4.20	h1:CNXO7mvgThFGqOFgbNAP2nol2qAWBOGfqR/7tQlvLmc=
dep	github.com/aws/aws-sdk-go-v2/internal/endpoints/v2	v2.7.20	h1:tN6W/hg+pkM+tf9XDkWUbDEjGLb+raoBMFsTodcoYKw=
dep	github.com/aws/aws-sdk-go-v2/internal/ini	v1.8.6	h1:qYQ4pzQ2Oz6WpQ8T3HvGHnZydA72MnLuFK9tJwmrbHw=
dep	github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding	v1.13.7	h1:5EniKhLZe4xzL7a+fU3C2tfUN4nWIqlLesfrjkuPFTY=
dep	github.com/aws/aws-sdk-go-v2/service/internal/presigned-url	v1.13.20	h1:2HvVAIq+YqgGotK6EkMf+KIEqTISmTYh5zLpYyeTo1Y=
dep	github.com/aws/aws-sdk-go-v2/service/signin	v1.0.8	h1:0GFOLzEbOyZABS3PhYfBIx2rNBACYcKty+XGkTgw1ow=
dep	github.com/aws/aws-sdk-go-v2/service/sso	v1.30.13	h1:kiIDLZ005EcKomYYITtfsjn7dtOwHDOFy7IbPXKek2o=
dep	github.com/aws/aws-sdk-go-v2/service/ssooidc	v1.35.17	h1:jzKAXIlhZhJbnYwHbvUQZEB8KfgAEuG0dc08Bkda7NU=
dep	github.com/aws/aws-sdk-go-v2/service/sts	v1.41.9	h1:Cng+OOwCHmFljXIxpEVXAGMnBia8MSU6Ch5i9PgBkcU=
dep	github.com/aws/smithy-go	v1.24.2	h1:FzA3bu/nt/vDvmnkg+R8Xl46gmzEDam6mZ1hzmwXFng=
dep	github.com/bahlo/generic-list-go	v0.2.0	h1:5sz/EEAK+ls5wF+NeqDpk5+iNdMDXrh3z3nPnH1Wvgk=
dep	github.com/beorn7/perks	v1.0.1	h1:VlbKKnNfV8bJzeqoa4cOKqO6bYr3WgKZxO8Z16+hsOM=
dep	github.com/buger/jsonparser	v1.1.2	h1:frqHqw7otoVbk5M8LlE/L7HTnIq2v9RX6EJ48i9AxJk=
dep	github.com/cenkalti/backoff/v5	v5.0.3	h1:ZN+IMa753KfX5hd8vVaMixjnqRZ3y8CuJKRKj1xcsSM=
dep	github.com/cespare/xxhash/v2	v2.3.0	h1:UL815xU9SqsFlibzuggzjXhog7bL6oX9BbNZnL2UFvs=
dep	github.com/cheekybits/genny	v1.0.0	h1:uGGa4nei+j20rOSeDeP5Of12XVm7TGUd4dJA9RDitfE=
dep	github.com/clipperhouse/displaywidth	v0.6.2	h1:ZDpTkFfpHOKte4RG5O/BOyf3ysnvFswpyYrV7z2uAKo=
dep	github.com/clipperhouse/stringish	v0.1.1	h1:+NSqMOr3GR6k1FdRhhnXrLfztGzuG+VuFDfatpWHKCs=
dep	github.com/clipperhouse/uax29/v2	v2.3.0	h1:SNdx9DVUqMoBuBoW3iLOj4FQv3dN5mDtuqwuhIGpJy4=
dep	github.com/dennwc/varint	v1.0.0	h1:kGNFFSSw8ToIy3obO/kKr8U9GZYUAxQEVuix4zfDWzE=
dep	github.com/fatih/color	v1.18.0	h1:S8gINlzdQ840/4pfAwic/ZE0djQEH3wM94VfqLTZcOM=
dep	github.com/felixge/httpsnoop	v1.0.4	h1:NFTV2Zj1bL4mc9sqWACXbQFVBBg2W3GPvqp8/ESS2Wg=
dep	github.com/go-logr/logr	v1.4.3	h1:CjnDlHq8ikf6E492q6eKboGOC0T8CDaOvkHCIg8idEI=
dep	github.com/go-logr/stdr	v1.2.2	h1:hSWxHoqTgW2S2qGc0LTAI563KZ5YKYRhT3MFKZMbjag=
dep	github.com/go-openapi/analysis	v0.24.3	h1:a1hrvMr8X0Xt69KP5uVTu5jH62DscmDifrLzNglAayk=
dep	github.com/go-openapi/errors	v0.22.7	h1:JLFBGC0Apwdzw3484MmBqspjPbwa2SHvpDm0u5aGhUA=
dep	github.com/go-openapi/jsonpointer	v0.22.5	h1:8on/0Yp4uTb9f4XvTrM2+1CPrV05QPZXu+rvu2o9jcA=
dep	github.com/go-openapi/jsonreference	v0.21.5	h1:6uCGVXU/aNF13AQNggxfysJ+5ZcU4nEAe+pJyVWRdiE=
dep	github.com/go-openapi/loads	v0.23.3	h1:g5Xap1JfwKkUnZdn+S0L3SzBDpcTIYzZ5Qaag0YDkKQ=
dep	github.com/go-openapi/runtime	v0.29.3	h1:h5twGaEqxtQg40ePiYm9vFFH1q06Czd7Ot6ufdK0w/Y=
dep	github.com/go-openapi/spec	v0.22.4	h1:4pxGjipMKu0FzFiu/DPwN3CTBRlVM2yLf/YTWorYfDQ=
dep	github.com/go-openapi/strfmt	v0.26.1	h1:7zGCHji7zSYDC2tCXIusoxYQz/48jAf2q+sF6wXTG+c=
dep	github.com/go-openapi/swag	v0.25.4	h1:OyUPUFYDPDBMkqyxOTkqDYFnrhuhi9NR6QVUvIochMU=
dep	github.com/go-openapi/swag/cmdutils	v0.25.4	h1:8rYhB5n6WawR192/BfUu2iVlxqVR9aRgGJP6WaBoW+4=
dep	github.com/go-openapi/swag/conv	v0.25.5	h1:wAXBYEXJjoKwE5+vc9YHhpQOFj2JYBMF2DUi+tGu97g=
